,,,,"HH-7 Households By Religion, sex of the head of household and household size (Census 2011)",,,,,,,,,,,,,,,,
Table,State,Area Name,Total/,House-,Total households with,,Religion of the head of households,,,,,,,,,,,,,
name,code,,Rural/Urban,hold size,Male head,Female head,Hindu,,Muslim,,Christian,,Sikh,,Buddhist,,Jain,,Others,
,,,,,,,Male head,Female head,Male head,Female head,Male head,Female head,Male head,Female head,Male head,Female head,Male head,Female head,Male head,Female head
,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,,,,,,,,,,,,,,,,,,
HH07,00,INDIA (00),Total,Total,216075643,32782638,176212046,26208333,27058640,4170930,5221661,1096692,3542371,588975,1569843,295733,830957,107765,1352205,255179
HH07,00,INDIA (00),Total,1,4368569,5936636,3721675,5046497,362275,524663,123872,183996,55237,45325,36149,57038,13793,19504,29405,43726
HH07,00,INDIA (00),Total,2,19194500,4989714,16348247,4111491,1729540,504110,548617,197357,200377,65075,151524,47581,72691,15380,113375,39439
HH07,00,INDIA (00),Total,3-6,151206392,17385760,124882685,13777617,16982934,2234755,3855916,614147,2599137,377451,1178905,162716,619545,57394,903620,135415
HH07,00,INDIA (00),Total,7-10,35477795,3647957,26895908,2684827,6728774,710141,639709,90980,602359,85957,184779,25138,105232,12430,279464,32234
HH07,00,INDIA (00),Total,11+,5828387,822571,4363531,587901,1255117,197261,53547,10212,85261,15167,18486,3260,19696,3057,26341,4365
HH07,00,INDIA (00),Total,Mean household size,5.0,3.9,4.9,3.8,5.6,4.7,4.5,3.6,5.1,4.6,4.6,3.6,4.8,4.1,5.1,4.0
HH07,00,INDIA (00),Rural,Total,146732133,21539501,122220478,17757061,16503770,2344536,3030508,586760,2488771,405675,917027,162024,169005,23947,1223681,222764
HH07,00,INDIA (00),Rural,1,2743146,4435114,2373208,3839201,197075,365691,67520,100479,37387,30261,22290,42497,4139,7148,24390,38594
HH07,00,INDIA (00),Rural,2,13275119,3272754,11466900,2748975,1130721,308696,305499,100776,130408,42219,102874,28026,18337,3964,100951,34130
HH07,00,INDIA (00),Rural,3-6,99778331,11002255,83976080,8980034,10164374,1216103,2137418,323647,1788940,259425,669462,79753,119112,10542,812897,117555
HH07,00,INDIA (00),Rural,7-10,26584152,2311220,20945912,1785606,4269170,362784,480107,55720,464922,62506,111961,10523,23155,1866,260879,28661
HH07,00,INDIA (00),Rural,11+,4351385,518158,3458378,403245,742430,91262,39964,6138,67114,11264,10440,1225,4262,427,24564,3824
HH07,00,INDIA (00),Rural,Mean household size,5.1,3.8,5.0,3.8,5.6,4.4,4.7,3.7,5.3,4.7,4.6,3.2,4.8,3.3,5.1,4.0
HH07,00,INDIA (00),Urban,Total,69343510,11243137,53991568,8451272,10554870,1826394,2191153,509932,1053600,183300,652816,133709,661952,83818,128524,32415
HH07,00,INDIA (00),Urban,1,1625423,1501522,1348467,1207296,165200,158972,56352,83517,17850,15064,13859,14541,9654,12356,5015,5132
HH07,00,INDIA (00),Urban,2,5919381,1716960,4881347,1362516,598819,195414,243118,96581,69969,22856,48650,19555,54354,11416,12424,5309
HH07,00,INDIA (00),Urban,3-6,51428061,6383505,40906605,4797583,6818560,1018652,1718498,290500,810197,118026,509443,82963,500433,46852,90723,17860
HH07,00,INDIA (00),Urban,7-10,8893643,1336737,5949996,899221,2459604,347357,159602,35260,137437,23451,72818,14615,82077,10564,18585,3573
HH07,00,INDIA (00),Urban,11+,1477002,304413,905153,184656,512687,105999,13583,4074,18147,3903,8046,2035,15434,2630,1777,541
HH07,00,INDIA (00),Urban,Mean household size,4.7,4.1,4.6,4.0,5.6,5.1,4.2,3.5,4.8,4.4,4.6,4.1,4.8,4.3,4.6,3.9
HH07,01,State - JAMMU & KASHMIR (01),Total,Total,1903952,203645,582346,93815,1260710,96492,4870,835,37458,7684,16791,4527,337,83,285,21
HH07,01,State - JAMMU & KASHMIR (01),Total,1,24177,14207,12095,7973,10189,4995,215,47,537,435,1063,720,4,8,8,4
HH07,01,State - JAMMU & KASHMIR (01),Total,2,78513,22371,32718,11838,42506,8899,245,80,1974,892,954,623,22,10,26,3
HH07,01,State - JAMMU & KASHMIR (01),Total,3-6,1143536,120753,439451,61276,659904,50617,3137,522,29823,5554,10076,2630,232,43,195,12
HH07,01,State - JAMMU & KASHMIR (01),Total,7-10,577332,37855,87284,10708,480116,25767,1109,160,4517,685,3931,486,67,19,52,2
HH07,01,State - JAMMU & KASHMIR (01),Total,11+,80394,8459,10798,2020,67995,6214,164,26,607,118,767,68,12,3,4,0
HH07,01,State - JAMMU & KASHMIR (01),Total,Mean household size,5.9,4.9,5.0,4.3,6.3,5.6,5.4,5.0,4.8,4.1,5.4,3.9,5.3,5.2,4.9,3.5
HH07,01,State - JAMMU & KASHMIR (01),Rural,Total,1405342,142959,422817,64868,947687,70154,2212,259,18804,4269,12661,3244,35,7,239,17
HH07,01,State - JAMMU & KASHMIR (01),Rural,1,17719,10767,8554,5936,7901,3953,138,22,302,251,771,578,1,1,5,4
HH07,01,State - JAMMU & KASHMIR (01),Rural,2,61944,16943,23385,8721,36515,7203,125,34,1158,508,680,453,1,1,23,3
HH07,01,State - JAMMU & KASHMIR (01),Rural,3-6,830641,84467,314737,42111,491891,37161,1262,149,14910,3185,7108,1776,19,4,159,9
HH07,01,State - JAMMU & KASHMIR (01),Rural,7-10,436453,25148,68155,6862,361848,17558,614,45,2180,283,3397,378,14,1,50,1
HH07,01,State - JAMMU & KASHMIR (01),Rural,11+,58585,5634,7986,1238,49532,4279,73,9,254,42,705,59,0,0,2,0
HH07,01,State - JAMMU & KASHMIR (01),Rural,Mean household size,5.9,4.8,5.1,4.1,6.3,5.4,5.6,4.7,4.8,3.8,5.7,3.9,5.8,3.9,5.0,3.1
HH07,01,State - JAMMU & KASHMIR (01),Urban,Total,498610,60686,159529,28947,313023,26338,2658,576,18654,3415,4130,1283,302,76,46,4
HH07,01,State - JAMMU & KASHMIR (01),Urban,1,6458,3440,3541,2037,2288,1042,77,25,235,184,292,142,3,7,3,0
